"Property.ID","Address.Full","Zip.Code","ellis_date","permit_date","Permit.Type","Permit.Sub.Type","Work.Description","years","deadline","past_deadline"
164,"8245 W 4TH ST",90048,2011-03-11,2012-03-22,"Bldg-Alter/Repair","1 or 2 Family Dwelling","SUPPLEMENTAL TO 11016-30000-21424 TO CHANGE WORK D",1.0321697467488,2016-03-10,"no"
165,"4832 12 MCCONNELL AVE",90066,2011-03-21,2012-02-07,"Bldg-Alter/Repair","Apartment","CHANGE OUT 9 WINDOW(S) AND 2 DOOR(S)  (SAME SIZE &",0.884325804243669,2016-03-20,"no"
169,"10777 W WILSHIRE BLVD 116",90024,2011-05-13,2015-03-31,"Nonbldg-New","Apartment","TEMPORARY SHORING ",3.88227241615332,2016-05-12,"no"
173,"1110 S GLENVILLE DR",90035,2011-05-16,2012-02-29,"Bldg-New","Apartment","CONSTRUCT NEW 4-STORY 24 UNIT, TYPE V-A,  APARTMEN",0.791238877481177,2016-05-15,"no"
174,"1211 N LAS PALMAS AVE",90038,2011-05-26,2012-05-30,"Bldg-New","1 or 2 Family Dwelling","NEW 3 STORY SFD W/ ATT GARAGE & OPEN ROOF DECK _ T",1.01300479123888,2016-05-25,"no"
175,"15924 W NORTHFIELD ST PACIFIC PALISADES",90272,2011-06-08,2016-03-09,"Swimming-Pool/Spa","1 or 2 Family Dwelling","NEW 12' X 30' POOL W/ 6' X 6' SPA AND POOL COVER P",4.75290896646133,2016-06-07,"no"
177,"116 N KINGS ROAD 121",90048,2011-06-09,2012-06-13,"Bldg-New","Apartment","CONSTRUCT A 4 STORY, 21 UNIT (WITH ONE (1) AFFORDA",1.01300479123888,2016-06-08,"no"
178,"11900 W COURTLEIGH DR",90066,2011-06-10,2012-10-22,"Bldg-New","Apartment","New 5-story 28-unit apartment building (4-story Ty",1.36892539356605,2016-06-09,"no"
180,"13308 W VALLEYHEART DR 126",91423,2011-06-23,2012-12-21,"Bldg-New","Apartment","New 4-story 26-unit, Type V-1 hr.  Apartment over ",1.49760438056126,2016-06-22,"no"
182,"3632 S MENTONE AVE",90034,2011-06-24,2012-04-30,"Bldg-New","Apartment","10 UNIT, 2 STORY APARTMENT BUILDING, TYPE V-A CONS",0.851471594798084,2016-06-23,"no"
183,"11548 W MAGNOLIA BLVD NORTH HOLLYWOOD",91601,2011-08-04,2012-04-09,"Grading","Apartment","DEMOLISH POOL BY REMOVING CONCRETE SHELL AND BACKF",0.681724845995893,2016-08-03,"no"
186,"4440 N VANTAGE AVE",91604,2011-08-25,2012-04-20,"Bldg-New","Apartment","NEW 30-UNIT APARTMENT (TYPE VA) WITH GARAGE @ GROU",0.654346338124572,2016-08-24,"no"
190,"6217 W WARING AVE 123",90038,2011-10-12,2013-04-18,"Bldg-New","Apartment","Construct a new 4 -story, 23 units ( w/ 35% densit",1.51676933607118,2016-10-11,"no"
204,"10473 34 W SANTA MONICA BLVD",90024,2012-03-14,2013-06-27,"Bldg-New","Apartment","PROPOSED IRR 72'  X 106.17' 24 UNIT 5 STORY APARTM",1.28678986995209,2017-03-14,"no"
206,"1455 S HAYWORTH AVE",90035,2012-04-02,2012-12-26,"Bldg-New","1 or 2 Family Dwelling","NEW SINGLE FAMILY DETACHED HOME (SMALL LOT SUBDIVI",0.733744010951403,2017-04-02,"no"
216,"11813 W DARLINGTON AVE 18",90049,2012-06-01,2012-11-28,"Bldg-New","Apartment","PROPOSED 4-STORY 86' X 127'-6"" 26-UNIT APARTMENT (",0.492813141683778,2017-06-01,"no"
222,"516 W 31ST ST",90007,2012-06-21,2013-05-15,"Bldg-Demolition","Apartment","DEMO (E) 2 STORY ,  24-UNIT APARTMENT BUILDING WIT",0.898015058179329,2017-06-21,"no"
223,"7260 W HAWTHORN AVE 125 HOLLYWOOD",90046,2012-07-10,2013-07-26,"Bldg-New","Apartment","CONSTRUCT A 4-STORY, 25 UNITS APARTMENT BUILDING O",1.04312114989733,2017-07-10,"no"
224,"2133 S BEVERLY GLEN BLVD",90025,2012-08-15,2013-03-15,"Bldg-New","Apartment","(N) 41' x 108' 2 STORY w/ mezzaine FULLY SPRINKLER",0.580424366872005,2017-08-15,"no"
227,"249 S RENNIE AVE VENICE",90291,2012-09-18,2013-01-09,"Bldg-New","1 or 2 Family Dwelling","CONSTRUCT A NEW 2-STORY SFD AT FRONT OF LOT",0.309377138945927,2017-09-18,"no"
231,"844 N HARPER AVE",90046,2013-12-11,2014-10-24,"Swimming-Pool/Spa","1 or 2 Family Dwelling","NEW 24'-0"" X 10'0"" POOL AND SPA",0.867898699520876,2018-12-11,"yes"
232,"11823 W DARLINGTON AVE 110",90049,2012-11-06,2014-12-03,"Nonbldg-New","Apartment","SHORING FOR BASEMENT PARKING GARAGE.  2 OF 2",2.072553045859,2017-11-06,"no"
235,"5816 N WHITSETT AVE 123",91607,2012-11-14,2014-04-25,"Bldg-New","Apartment","NEW FOUR STORY 23 UNITS APT BLDG.OVER TWO LEVELS T",1.44284736481862,2017-11-14,"yes"
242,"1856 S KELTON AVE 124",90025,2013-01-17,2014-01-27,"Bldg-New","Apartment","NEW 4-STORY 24-UNIT APARTMENT BUILDING OVER 1-LEVE",1.02669404517454,2018-01-17,"yes"
243,"1514 CARMELINA AVE",90025,2013-01-23,2013-10-21,"Bldg-New","1 or 2 Family Dwelling","CONSTRUCT NEW 2-STORY SFD WITH ATTACHED GARAGE. (B",0.741957563312799,2018-01-23,"yes"
244,"1251 S EDRIS DR 16",90035,2013-02-13,2014-10-10,"Bldg-Alter/Repair","Apartment","Supplemental to permit 13010-30000-00092 to correc",1.65366187542779,2018-02-13,"yes"
245,"1601 S STONER AVE",90025,2013-02-20,2014-03-28,"Bldg-New","Apartment","(N) 34' X 106'9"" 4 STORY TYPE VA SPRINKLERED 8 UNI",1.09787816563997,2018-02-20,"yes"
247,"807 N HUDSON AVE",90038,2013-02-26,2015-07-24,"Bldg-New","Apartment","NEW 4-STORY 34-UNIT APARTMENT (Type V-A) OVER SUBT",2.40383299110198,2018-02-26,"yes"
252,"528 E JEFFERSON BLVD",90011,2013-03-27,2015-04-09,"Bldg-Demolition","1 or 2 Family Dwelling","DEMOLITION OF SINGLE FAMILY DWELLING AND DETACHED ",2.03422313483915,2018-03-27,"yes"
256,"1647 W TEMPLE ST",90026,2013-04-04,2013-12-17,"Bldg-New","Apartment","PROPOSED NEW 49 UNIT APARTMENT BUILDING OVER PARKI",0.70362765229295,2018-04-04,"yes"
263,"909 S SHENANDOAH ST",90035,2013-05-22,2014-07-07,"Bldg-Alter/Repair","Apartment","SUPPLEMENTAL TO PERMIT#14020-10000-00932.  ADJUST ",1.12525667351129,2018-05-22,"yes"
264,"1850 N CHEROKEE AVE HOLLYWOOD",90028,2013-05-30,2013-12-16,"Bldg-Demolition","1 or 2 Family Dwelling","Demolish Type V single-family dwelling via handwre",0.54757015742642,2018-05-30,"yes"
269,"10950 W BLOOMFIELD ST",91602,2013-06-18,2014-07-16,"Bldg-New","Apartment","NEW 3-STORY TYPE V-A 49 UNIT APARTMENT OVER ONE LE",1.07597535934292,2018-06-18,"yes"
279,"14944 W MAGNOLIA BLVD VAN NUYS",91403,2013-08-07,2014-11-20,"Bldg-New","Apartment","CONSTRUCT  3 STORY APT., 18 UNITS WITH SUBTERRANEA",1.28678986995209,2018-08-07,"yes"
282,"6908 N VESPER AVE VAN NUYS",91405,2013-08-09,2014-10-21,"Bldg-New","Apartment","NEW THREE(3)-STORY, TYPE-VA, 49-UNIT APARTMENT OVE",1.19917864476386,2018-08-09,"yes"
283,"5053 N FAIR AVE",91601,2013-08-09,2015-01-08,"Bldg-New","Apartment","4 story apartment bldg.  Above 2 -levels of baseme",1.4154688569473,2018-08-09,"yes"
286,"11737 W MISSOURI AVE",90025,2013-08-16,2015-08-24,"Bldg-New","1 or 2 Family Dwelling","NEW 3-STORY SFD (3000 SF) OVER 2-CAR GARAGE w/ roo",2.02053388090349,2018-08-16,"yes"
288,"6064 W PICKFORD ST 13",90035,2013-08-20,2014-09-30,"Bldg-New","1 or 2 Family Dwelling","3-STORY SFD WITH ATTACHED GARAGE.  FULLY SPRINKLER",1.11156741957563,2018-08-20,"yes"
289,"11811 12 W CULVER BLVD",90066,2013-08-22,2015-03-18,"Bldg-New","Apartment","New 5-story 27 unit apartment with 4 story of type",1.56878850102669,2018-08-22,"yes"
294,"120 S GRANVILLE AVE",90049,2013-09-23,2014-07-24,"Bldg-New","Apartment","NEW 32-UNIT 4 STORY APARTMENT BUILDING OVER ONE LE",0.832306639288159,2018-09-23,"yes"
295,"2728 N AUBURN ST",90039,2013-10-08,2014-03-06,"Bldg-New","1 or 2 Family Dwelling","PROPOSE 27' X 42' IRREGULAR SHAPE 2-STORY SFD OVER",0.407939767282683,2018-10-08,"yes"
297,"1920 CARMEN AVE",90068,2013-10-10,2015-02-23,"Bldg-New","1 or 2 Family Dwelling","Lot 1: Three story single family residence with at",1.37166324435318,2018-10-10,"yes"
299,"903 S NEW HAMPSHIRE AVE",90006,2013-10-17,2014-09-22,"Bldg-Alter/Repair","Apartment","PROPOSED REVISION TO SITE DRAINAGE/LOCATION OF SUM",0.930869267624914,2018-10-17,"yes"
300,"8708 W OLIN ST",90034,2013-10-18,2014-08-07,"Bldg-New","Apartment","Fully sprinklered 48' x 136', Type V-B, 3 story, 6",0.802190280629706,2018-10-18,"yes"
301,"2391 N ROSCOMARE ROAD 110",90077,2013-10-18,2014-12-30,"Bldg-Alter/Repair","1 or 2 Family Dwelling","SUPPLEMENTAL PERMIT 12030-10000-02051 CHANGE OF CO",1.19917864476386,2018-10-18,"yes"
302,"1644 S FEDERAL AVE",90025,2013-10-21,2014-02-24,"Bldg-New","Apartment","NEW 8-UNIT 4-STORY (TYPE VA)  APARTMENT OVER 1-STO",0.344969199178645,2018-10-21,"yes"
306,"1215 S BEDFORD ST 16",90035,2013-10-29,2014-11-18,"Bldg-New","Apartment","New 5 story type III-A 21 unit apartment building ",1.05407255304586,2018-10-29,"yes"
308,"12109 W OCEAN PARK BLVD",90064,2013-10-30,2014-11-19,"Bldg-New","1 or 2 Family Dwelling","CONSTRUCT NEW 53' X 19'3"" THREE STORY SFD SMALL LO",1.05407255304586,2018-10-30,"yes"
309,"1259 S PLYMOUTH BLVD",90019,2013-10-30,2013-10-30,"Bldg-Alter/Repair","Apartment","CONVERT 5 UNITS INTO 4 UNITS.",0,2018-10-30,"yes"
310,"11929 W COURTLEIGH DR",90066,2013-11-05,2013-11-14,"Bldg-New","Apartment","NEW 22-UNIT APARTMENT BUILDING, FIRST FLOOR OPEN P",0.0246406570841889,2018-11-05,"yes"
312,"114 N SYCAMORE AVE",90036,2013-11-12,2014-01-16,"Bldg-Alter/Repair","Apartment","TO CONVERT EXISTING 4-UNIT APARTMENT TO 4-UNIT CON",0.177960301163587,2018-11-12,"yes"
313,"1719 W 39TH PL",90062,2013-11-19,2014-01-21,"Bldg-New","1 or 2 Family Dwelling","NEW 2-STORY DUPLEX",0.172484599589322,2018-11-19,"yes"
317,"10716 12 W BLOOMFIELD ST NORTH HOLLYWOOD",91602,2013-11-20,2015-10-07,"Bldg-New","1 or 2 Family Dwelling","(VTT 72242-SL) NEW 3 STORY SFD W/ ATT GARAGE WITH ",1.87816563997262,2018-11-20,"yes"
318,"2367 N TEVIOT ST",90039,2013-11-20,2014-07-03,"Bldg-Alter/Repair","1 or 2 Family Dwelling","INTERIOR REMODEL TO CONVERT (E) DUPLEX TO SINGLE F",0.616016427104723,2018-11-20,"yes"
319,"1275 W 35TH ST",90007,2013-11-22,2014-01-14,"Bldg-Alter/Repair","1 or 2 Family Dwelling","Convert existing duplex into a single family dwell",0.145106091718001,2018-11-22,"yes"
320,"617 12 E FLOWER AVE VENICE",90291,2013-11-26,2014-01-06,"Bldg-New","1 or 2 Family Dwelling","(N) 2-STORY DUPLEX & 5-CAR ATTACHED GARAGE",0.112251882272416,2018-11-26,"yes"
322,"523 E VERNON AVE",90291,2013-12-03,2014-11-25,"Bldg-New","1 or 2 Family Dwelling","NEW  2-STORY  SINGLE FAMILY DWELLING WITH ATTACHED",0.97741273100616,2018-12-03,"yes"
326,"1837 N AVENUE 53",90042,2013-12-05,2014-05-07,"Bldg-Addition","1 or 2 Family Dwelling","IRREGULAR REAR ADDITION TO EXISTING SINGLE FAMILY ",0.418891170431211,2018-12-05,"yes"
327,"546 C E VERNON AVE VENICE",90291,2013-12-11,2013-10-24,"Bldg-New","1 or 2 Family Dwelling","CONSTRUCT A NEW TWO STORY SINGLE FAMILY RESIDENCE ",-0.131416837782341,2018-12-11,"yes"
331,"5324 N SEPULVEDA BLVD VAN NUYS",91411,2013-12-16,2014-01-09,"Bldg-New","Apartment","NEW 7 UNIT  apartment With 2-CAR GARAGE PER UNIT. ",0.0657084188911704,2018-12-16,"yes"
333,"851 N CHEROKEE AVE",90038,2013-12-20,2015-09-09,"Bldg-New","1 or 2 Family Dwelling","PROPOSE TWO STORY SFD WITH OPEN ROOF DECK ABOVE AN",1.71937029431896,2018-12-20,"yes"
334,"547 E GRAND BLVD VENICE",90291,2013-12-23,2013-04-12,"Bldg-Addition","1 or 2 Family Dwelling","REMODEL OF EXIST DUPLEX  TO CONVERT PORTION OF 1ST",-0.698151950718686,2018-12-23,"yes"
337,"1063 S OXFORD AVE",90006,2013-12-30,2014-06-06,"Bldg-New","Apartment","PROPOSED 5-STORY APARTMENT BUILDING WITH PARKING G",0.432580424366872,2018-12-30,"yes"
338,"1945 S OVERLAND AVE 13",90025,2014-01-03,2014-04-04,"Bldg-New","Apartment","NEW 4 STORY, 8 UNIT TYPE VA RESIDENTIAL BUILDING A",0.249144421629021,2019-01-03,"yes"
342,"6991 S TROLLEYWAY PLAYA DEL REY",90293,2014-01-15,2014-02-14,"Bldg-New","1 or 2 Family Dwelling","NEW 2 STORY SFD WITH ROOF DECK AND ATTACHED GARAGE",0.082135523613963,2019-01-15,"yes"
344,"14 E BREEZE AVE VENICE",90291,2014-01-16,2014-01-30,"Bldg-Alter/Repair","1 or 2 Family Dwelling","CONVERT (E) TWO-FAMILY DWELLING WITH GUEST ROOM TO",0.0383299110198494,2019-01-16,"yes"
352,"1973 PREUSS RD",90034,2014-01-27,2014-02-27,"Bldg-Addition","1 or 2 Family Dwelling","Convert existing duplex into a two story single fa",0.0848733744010951,2019-01-27,"yes"
354,"11069 W STRATHMORE DR 128",90024,2014-01-30,2015-07-27,"Nonbldg-Alter/Repair","Apartment","ALTERATIONS TO TEMPORARY EARTH EMBANKMENT SHORING ",1.48665297741273,2019-01-30,"yes"
361,"929 W 82ND ST",90044,2014-02-13,2014-03-21,"Bldg-Alter/Repair","1 or 2 Family Dwelling","Convert existing duplex into a single family dwell",0.0985626283367557,2019-02-13,"yes"
363,"2467 S GLENCOE AVE VENICE",90291,2014-02-20,2014-05-30,"Bldg-New","1 or 2 Family Dwelling","New detached garage and recroom",0.271047227926078,2019-02-20,"yes"
368,"1142 S STANLEY AVE",90019,2014-03-07,2015-04-20,"Bldg-Addition","1 or 2 Family Dwelling","supplemental to pcis # 13016-30000-21057 to remove",1.11978097193703,2019-03-07,"yes"
369,"137 N DOHENY DR",90048,2014-03-10,2014-08-01,"Nonbldg-New","Apartment","Temporary shoring for new 5-unit apartment buildin",0.394250513347023,2019-03-10,"yes"
371,"12045 W GUERIN STUDIO CITY",91604,2014-03-11,2015-02-18,"Nonbldg-New","Apartment","(N) 8' HIGH MAX RETAINING WALL (241LF)",0.941820670773443,2019-03-11,"yes"
373,"4600 N COLDWATER CANYON NORTH HOLLYWOOD",91604,2014-03-19,2015-06-01,"Nonbldg-New","Apartment","Temporary shoring associated with (N)apartment wit",1.20191649555099,2019-03-19,"yes"
376,"1238 N GORDON HOLLYWOOD",90038,2014-03-21,2015-08-26,"Bldg-New","1 or 2 Family Dwelling","lot 4: New three story s.f.r. as part of an approv",1.43189596167009,2019-03-21,"yes"
385,"422 W 102ND",90003,2014-04-08,2014-08-26,"Bldg-New","1 or 2 Family Dwelling","NEW TWO STORY DUPLEX 3,252 S.F. WITH ATTACHED GARA",0.383299110198494,2019-04-08,"yes"
386,"1500 S BEVERLY",90035,2014-04-09,2015-07-01,"Bldg-Alter/Repair","Apartment","Supplemental permit to permit number 12010-30000-0",1.22655715263518,2019-04-09,"yes"
406,"700 INDIANA AVE VENICE 90291",90291,2014-04-29,2015-08-18,"Bldg-Addition","1 or 2 Family Dwelling","Remodel and addition to existing one story duplex",1.30321697467488,2019-04-29,"yes"
407,"5129 S 2ND",90043,2014-04-30,2014-11-26,"Bldg-Alter/Repair","1 or 2 Family Dwelling","Convert existing duplex into a single family dwell",0.574948665297741,2019-04-30,"yes"
413,"1201 W 36TH",90007,2014-05-12,2014-06-11,"Bldg-Addition","Apartment","PROPOSED 4004 SQ FT 3-STORY ADDITION (1ST FLOOR: P",0.082135523613963,2019-05-12,"yes"
415,"4521 N MATILIJA AVE",91423,2015-03-16,2015-05-11,"Swimming-Pool/Spa","1 or 2 Family Dwelling","NEW 14' X 25' SWIMMING POOL WITH 8'x8' SPA PER STD",0.153319644079398,2020-03-15,"yes"
416,"9121 S ORCHARD",90044,2014-05-14,2014-07-25,"Bldg-New","1 or 2 Family Dwelling","NEW 2 STORY DUPLEX",0.197125256673511,2019-05-14,"yes"
421,"843 N CURSON",90046,2014-05-20,2014-07-18,"Bldg-New","1 or 2 Family Dwelling","NEW CONSTRUCTION OF 2-STORY SINGLE FAMILY DWELLING",0.161533196440794,2019-05-20,"yes"
423,"635 N GARDNER",90036,2014-05-22,2014-12-26,"Bldg-New","1 or 2 Family Dwelling","PROPOSED IRREGULAR 2-STORY SINGLE FAMILY DWELLING ",0.596851471594798,2019-05-22,"yes"
424,"1933 W MODJESKA",90039,2014-05-23,2014-07-22,"Bldg-Addition","1 or 2 Family Dwelling","Addition to & remodel of (e) single family dwellin",0.164271047227926,2019-05-23,"yes"
426,"6202 E HILLANDALE",90042,2014-05-28,2014-10-23,"Bldg-Addition","1 or 2 Family Dwelling","CONVERT DUPLEX TO SINGLE FAMILY DWELLING AND STORA",0.405201916495551,2019-05-28,"yes"
429,"1157 S BUNDY",90049,2014-05-29,2015-09-02,"Bldg-New","Apartment","New 33 unit 4 story type V-A apartment over one le",1.2621492128679,2019-05-29,"yes"
